Title:
  Places to see in Japan 2020

Icon:
  /Users/peter/Website/Articles/Holidays/map.jpg

Table:
  Place|Links
  [https://www.alternative-theatre.jp/en/about/ Alternative Theatre]|[http://maps.apple.com/?q=Alternative+Theatre&sll=35.673892,139.76343 Apple] [https://www.google.com/maps/search/?api=1&query=Alternative+Theatre%2C+2+Chome-5-%EF%BC%91+Yurakucho%2C+Chiyoda+City%2C+Tokyo%2C+Japan Google]
  Donguri Garden|[http://maps.apple.com/?q=Donguri+Garden&sll=35.729124,139.719374 Apple] [https://www.google.com/maps/search/?api=1&query=%E3%81%A9%E3%82%93%E3%81%90%E3%82%8A%E5%85%B1%E5%92%8C%E5%9B%BD+%E6%B1%A0%E8%A2%8B%E5%BA%97+Donguri+Kyouwakoku+MOE+Garden+Ikebukuro Google]
  [https://www.edo-tokyo-museum.or.jp/en/ Edo Tokyo Museum]|[http://maps.apple.com/?q=Edo+Tokyo+Museum+4-1+yokoami&sll=35.696885,139.795766 Apple] [https://www.google.com/maps/search/?api=1&query=Edo-Tokyo+Museum Google]
  Giant Ghibli Clock|[http://maps.apple.com/?q=Hayao+Miyazaki%27s+Nippon+Television+Giant+Clock&sll=35.664219,139.759927 Apple] [https://www.google.com/maps/search/?api=1&query=Giant+Ghibli+Clock Google]
  Godzilla Statue|[http://maps.apple.com/?q=Godzilla+Statue&sll=35.673979,139.760276 Apple] [https://www.google.com/maps/search/?api=1&query=Godzilla+Statue Google]
  [https://shinjuku.gracery.com/ Hotel Gracery Shinjuku]|[http://maps.apple.com/?q=Hotel+Gracery+Shinjuku&sll=35.696404,139.702032 Apple] [https://www.google.com/maps/search/?api=1&query=Hotel+Gracery+Shinjuku Google]
  Ichigaya Station|[http://maps.apple.com/?q=JR+Ichigaya+Station&sll=35.6913,139.735546 Apple] [https://www.google.com/maps/search/?api=1&query=JR+Ichigaya+Station Google]
  [http://kawaiimonster.jp/ Kawaii Monster Cafe]|[http://maps.apple.com/?q=Kawaii+Monster+Cafe&sll=35.6703,139.706129 Apple] [https://www.google.com/maps/search/?api=1&query=Kawaii+Monster+Cafe Google]
  [https://www.nihonkiin.or.jp/english/ Nihon Kiin]|[http://maps.apple.com/?q=Nihon+Kiin+Ichigaya+Honin&sll=35.690556,139.7364534 Apple] [https://www.google.com/maps/search/?api=1&query=Nihon+Ki-in+Tokyo+HQ Google]
  Numazuko - Shinzuku-Honten|[http://maps.apple.com/?q=Numazuko+-+Shinzuku-Honten&sll=35.691485,139.703208 Apple] [https://www.google.com/maps/search/?api=1&query=Numazuko+-+Shinzuku-Honten Google]
  [http://www.washokulovers.com/blog/shinjuku-gyoen-rakuutei-tea-house/ Rakuu-tei Tea House]|[https://www.google.com/maps/search/?api=1&query=Rakuu-tei+Tea+House Google]
  [https://shinjuku-robot.com/sp/ Robot Restaurant]|[http://maps.apple.com/?q=Robot+Restaurant+Tokyo&sll=35.694606,139.702483 Apple] [https://www.google.com/maps/search/?api=1&query=Robot+Restaurant Google]
  [https://en.puroland.jp Sanrio Puroland]|[http://maps.apple.com/?q=Sanrio+Puroland&sll=35.624879,139.429383 Apple] [https://www.google.com/maps/search/?api=1&query=Sanrio+Puroland Google]
  Shimbashi Station|[http://maps.apple.com/?q=JR+Shimbashi+Station&sll=35.666675,139.758318 Apple] [https://www.google.com/maps/search/?api=1&query=JR+Shimbashi+Station Google]
  [https://www.env.go.jp/garden/shinjukugyoen/english/ Shinjuku Gyoen]|[http://maps.apple.com/?q=Shinjuku+Gyoen+Information+Centre&sll=35.688501,139.709495 Apple] [https://www.google.com/maps/search/?api=1&query=Shinjuku+Gyoen+Shinjuku+Gate Google]
  Shinjuku Omoide Yokocho|[http://maps.apple.com/?q=Omoide+Yokocho+Shinjuku&sll=35.693343,139.699547 Apple] [https://www.google.com/maps/search/?api=1&query=Shinjuku+Omoide+Yokocho Google]
  Shinjuku Station|[http://maps.apple.com/?q=JR+Shinjuku+Station&sll=35.690154,139.700416 Apple] [https://www.google.com/maps/search/?api=1&query=JR+Shinjuku+Station Google]
  [http://showroom.toto.jp/showroom.aspx?sr=028 TOTO Tokyo Center Show Room]|[https://www.google.com/maps/search/?api=1&query=TOTO+Tokyo+Center+Show+Room Google]
  [https://www.takashimaya.co.jp/shinjuku/timessquare/ Takashimaya Shinjuku]|[https://www.google.com/maps/search/?api=1&query=Takashimaya+Shinjuku Google]
  Tokyo Metropolitan Government Building|[http://maps.apple.com/?q=Tokyo+Metropolitan+Government+Building&sll=35.689896,139.692111 Apple] [https://www.google.com/maps/search/?api=1&query=Tokyo+Metropolitan+Government+Building Google]
  Tokyo Mode Gakuen|[http://maps.apple.com/?q=Tokyo+Mode+Gakuen&sll=35.69278,139.696883 Apple] [https://www.google.com/maps/search/?api=1&query=Tokyo+Mode+Gakuen Google]
  [http://www.tokyo-skytree.jp/en/ Tokyo Skytree]|[http://maps.apple.com/?q=Tokyo+Skytree&sll=35.710246,139.810722 Apple] [https://www.google.com/maps/search/?api=1&query=Tokyo+Skytree Google]
  [http://goodtoy.org/ttm/pdf/ttm_pamphlet_e.pdf Tokyo Toy Museum]|[http://maps.apple.com/?q=Tokyo+Toy+Museum+Shinjuku&sll=35.690026,139.718071 Apple] [https://www.google.com/maps/search/?api=1&query=Tokyo+Toy+Museum Google]

Heading:
    [https://bing.com/maps/default.aspx?cp=35.686081478260874~139.71341314782612&lvl=9&sp=point.35.664219_139.759927_Giant%20Ghibli%20Clock~point.35.673979_139.760276_Godzilla%20Statue~point.35.689896_139.692111_Tokyo%20Metropolitan%20Government%20Building~point.35.693343_139.699547_Shinjuku%20Omoide%20Yokocho~point.35.687951_139.702266_Takashimaya%20Shinjuku~point.35.673892_139.76343_Alternative%20Theatre~point.35.686077_139.707072_Rakuu-tei%20Tea%20House~point.35.688501_139.709495_Shinjuku%20Gyoen~point.35.729124_139.719374_Donguri%20Garden~point.35.690026_139.718071_Tokyo%20Toy%20Museum~point.35.694606_139.702483_Robot%20Restaurant~point.35.690556_139.7364534_Nihon%20Kiin~point.35.624879_139.429383_Sanrio%20Puroland~point.35.696885_139.795766_Edo%20Tokyo%20Museum~point.35.710246_139.810722_Tokyo%20Skytree~point.35.696404_139.702032_Hotel%20Gracery%20Shinjuku~point.35.691485_139.703208_Numazuko%20-%20Shinzuku-Honten~point.35.686596_139.699594_TOTO%20Tokyo%20Center%20Show%20Room~point.35.6703_139.706129_Kawaii%20Monster%20Cafe~point.35.69278_139.696883_Tokyo%20Mode%20Gakuen~point.35.666675_139.758318_Shimbashi%20Station~point.35.690154_139.700416_Shinjuku%20Station~point.35.6913_139.735546_Ichigaya%20Station Bing map]
