Title:
	Blast from the past

Text:
	A sequence set in the past, or a character wearing period dress.
	Perhaps a reference back to classical Korean dramas which provide
	the bedrock for modern TV dramas? Shakespeare is a bedrock for
	modern Western dramas.
	
Table:
	Year|Title|Instances
	2005|Sassy Girl Chun-hyang|Every episode has period dress parody
	||Episode 1: Choon Hyang at tourist site
	2005|My Girl|
	2006|Couple or Trouble|
	2008|Hong Gil Dong|
	2009|You're Beautiful|
	2010|My Girlfriend is a Nine-Tailed Fox|
	2011|The Greatest Love|
	2012|Big|
	2013|The Master's Sun|
